Time,OriginVertihub,OriginVertiport,DestinationVertihub,DestinationVertiport
0,29,7,49,72
0,1,196,35,149
0,50,99,18,165
0,42,189,12,12
0,9,188,9,188
0,16,159,33,86
0,33,164,44,114
0,45,168,8,194
0,9,32,39,0
0,25,65,50,99
0,16,5,43,23
0,1,196,5,88
0,50,126,61,134
0,33,164,33,164
0,9,32,18,165
0,35,193,35,149
0,1,196,46,34
0,1,48,1,196
0,33,117,44,141
0,24,127,2,98
0,35,149,35,149
0,48,183,25,9
0,44,18,16,159
0,44,114,9,32
0,1,80,1,111
0,15,140,43,61
0,31,21,1,196
0,9,198,35,193
0,37,163,43,61
0,11,54,11,54
0,20,76,0,155
0,1,196,35,71
0,43,64,12,12
0,5,178,46,34
0,18,101,39,137
0,39,106,39,137
0,38,160,11,192
0,5,50,31,21
0,21,102,24,127
0,12,120,12,173
0,5,2,28,26
0,61,150,18,68
0,9,198,9,188
0,1,48,46,34
0,15,140,28,167
0,5,107,15,140
0,47,175,6,129
0,39,45,1,181
0,48,36,44,141
0,1,48,1,111
0,2,98,56,130
0,9,122,9,188
0,24,148,9,122
0,14,118,48,132
0,52,30,17,184
0,61,134,18,24
0,35,149,18,151
0,1,196,1,115
0,1,48,1,111
0,25,133,25,97
0,11,4,11,192
0,9,32,18,68
0,40,28,5,121
0,25,9,25,65
0,60,112,11,82
0,2,98,48,132
0,35,123,9,198
0,22,3,50,191
0,50,157,50,157
0,9,32,9,188
0,1,181,1,48
0,11,192,45,168
0,39,0,33,86
0,16,66,56,17
0,1,181,1,181
0,43,23,5,88
0,46,96,35,193
0,35,71,35,147
0,35,149,18,151
0,61,195,61,150
0,9,32,39,137
0,56,17,56,31
0,9,10,50,99
0,35,193,18,91
0,46,179,1,181
0,54,131,54,131
0,2,161,2,98
0,11,192,11,192
0,61,13,39,0
0,37,163,43,61
0,12,173,12,12
0,46,96,5,107
0,54,177,25,97
0,33,164,44,128
0,9,122,50,157
0,46,96,5,2
0,26,171,43,23
0,9,188,48,132
0,35,147,35,71
0,34,52,34,52
0,50,157,9,122
0,61,134,54,131
0,1,196,61,150
0,48,83,9,32
0,22,58,22,3
